Model: "sequential"
_________________________________________________________________
 Layer (type)                Output Shape              Param #   
=================================================================
 conv3d_1 (Conv3D)           (None, 8, 28, 28, 28)     3008      
                                                                 
 conv3d_2 (Conv3D)           (None, 16, 24, 24, 24)    16016     
                                                                 
 max_pooling3d_1 (MaxPooling  (None, 16, 12, 12, 12)   0         
 3D)                                                             
                                                                 
 dropout_1 (Dropout)         (None, 16, 12, 12, 12)    0         
                                                                 
 conv3d_3 (Conv3D)           (None, 32, 10, 10, 10)    13856     
                                                                 
 conv3d_4 (Conv3D)           (None, 64, 8, 8, 8)       55360     
                                                                 
 dropout_2 (Dropout)         (None, 64, 8, 8, 8)       0         
                                                                 
 flatten_1 (Flatten)         (None, 32768)             0         
                                                                 
 dense_1 (Dense)             (None, 128)               4194432   
                                                                 
 dropout_3 (Dropout)         (None, 128)               0         
                                                                 
 dense_2 (Dense)             (None, 1)                 129       
                                                                 
=================================================================
Total params: 4,282,801
Trainable params: 4,282,801
Non-trainable params: 0
_________________________________________________________________

 1/23 [>.............................] - ETA: 14s
 2/23 [=>............................] - ETA: 9s 
 3/23 [==>...........................] - ETA: 9s
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 9s
 6/23 [======>.......................] - ETA: 9s
 7/23 [========>.....................] - ETA: 9s
 8/23 [=========>....................] - ETA: 8s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 5s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 552ms/step
Total score for R1138TS029_1.pdb is  545.0833

 1/23 [>.............................] - ETA: 11s
 2/23 [=>............................] - ETA: 10s
 3/23 [==>...........................] - ETA: 11s
 4/23 [====>.........................] - ETA: 11s
 5/23 [=====>........................] - ETA: 10s
 6/23 [======>.......................] - ETA: 10s
 7/23 [========>.....................] - ETA: 9s 
 8/23 [=========>....................] - ETA: 9s
 9/23 [==========>...................] - ETA: 8s
10/23 [============>.................] - ETA: 7s
11/23 [=============>................] - ETA: 7s
12/23 [==============>...............] - ETA: 6s
13/23 [===============>..............] - ETA: 6s
14/23 [=================>............] - ETA: 5s
15/23 [==================>...........] - ETA: 4s
16/23 [===================>..........] - ETA: 4s
17/23 [=====================>........] - ETA: 3s
18/23 [======================>.......] - ETA: 2s
19/23 [=======================>......] - ETA: 2s
20/23 [=========================>....] - ETA: 1s
21/23 [==========================>...] - ETA: 1s
22/23 [===========================>..] - ETA: 0s
23/23 [==============================] - ETA: 0s
23/23 [==============================] - 13s 552ms/step
Total score for R1138TS029_2.pdb is  545.0833

 1/23 [>.............................] - ETA: 10s
 2/23 [=>............................] - ETA: 9s 
 3/23 [==>...........................] - ETA: 9s
 4/23 [====>.........................] - ETA: 9s
 5/23 [=====>........................] - ETA: 8s
 6/23 [======>.......................] - ETA: 8s
 7/23 [========>.....................] - ETA: 7s
 8/23 [=========>....................] - ETA: 7s
